id,produto,canal,uf,nps,tempo_resposta_h,reincidente,texto_reclamacao,vira_ouvidoria
1,cartao,agencia,SC,7,35,1,fatura com tarifa nao informada,0
2,emprestimo,agencia,PE,5,13,0,cartao bloqueado sem motivo,0
3,app,agencia,PR,6,13,0,limite reduzido sem aviso,1
4,app,email,MG,5,15,0,atendimento demorado no telefone,0
5,emprestimo,agencia,PE,7,28,1,app travando na tela de pagamento,0
6,app,agencia,BA,4,14,0,falha para gerar comprovante,0
7,conta,app,SC,4,31,0,fatura com tarifa nao informada,0
8,emprestimo,agencia,SP,4,26,0,erro 502 ao contratar emprestimo,0
9,cartao,agencia,SC,7,24,0,app travando na tela de pagamento,0
10,conta,agencia,MG,5,16,1,cartao bloqueado sem motivo,1
11,conta,agencia,SC,2,19,0,fatura com tarifa nao informada,0
12,cartao,chat,PE,5,18,0,erro 502 ao contratar emprestimo,0
13,app,email,SP,4,29,0,transferencia nao executada no horario,0
14,cartao,chat,RS,7,20,0,cartao bloqueado sem motivo,1
15,conta,app,RJ,3,29,1,cobranca em duplicidade,0
16,app,app,PR,7,22,0,atendimento demorado no telefone,0
17,emprestimo,telefone,DF,3,12,0,cobranca em duplicidade,0
18,conta,telefone,PE,5,32,0,falha para gerar comprovante,0
19,cartao,app,PR,7,3,0,falha para gerar comprovante,0
20,emprestimo,app,PR,6,17,0,limite reduzido sem aviso,0
21,cartao,chat,SP,3,26,1,atendimento demorado no telefone,0
22,cartao,telefone,SC,8,9,1,app travando na tela de pagamento,0
23,app,chat,PR,7,21,0,erro 502 ao contratar emprestimo,0
24,conta,agencia,SP,9,58,0,cobranca em duplicidade,0
25,emprestimo,chat,CE,4,19,0,transferencia nao executada no horario,1
26,conta,email,SP,5,11,1,limite reduzido sem aviso,0
27,cartao,telefone,MG,9,25,1,atendimento demorado no telefone,0
28,app,telefone,MG,4,49,0,cobranca em duplicidade,0
29,app,telefone,MG,6,22,0,falha para gerar comprovante,0
30,cartao,app,RS,3,8,0,cobranca em duplicidade,0
31,app,email,MG,6,39,0,limite reduzido sem aviso,0
32,conta,telefone,CE,9,26,0,cobranca em duplicidade,1
33,cartao,app,SP,5,19,0,limite reduzido sem aviso,0
34,cartao,app,MG,7,19,0,erro 502 ao contratar emprestimo,1
35,app,app,RJ,6,31,1,transferencia nao executada no horario,0
36,app,agencia,PE,4,19,0,aplicativo fecha sozinho,0
37,app,app,PR,6,18,0,app travando na tela de pagamento,0
38,emprestimo,agencia,BA,5,15,1,falha para gerar comprovante,0
39,cartao,agencia,CE,6,26,0,app travando na tela de pagamento,0
40,cartao,email,PE,3,16,1,limite reduzido sem aviso,1
41,conta,email,MG,1,22,0,cartao bloqueado sem motivo,0
42,app,agencia,MG,4,22,0,fatura com tarifa nao informada,0
43,emprestimo,telefone,MG,3,46,1,transferencia nao executada no horario,1
44,conta,chat,BA,9,12,1,app travando na tela de pagamento,0
45,emprestimo,app,RJ,5,7,1,transferencia nao executada no horario,1
46,cartao,app,CE,6,36,0,cobranca em duplicidade,0
47,app,chat,PE,4,27,1,limite reduzido sem aviso,0
48,cartao,telefone,SC,6,14,0,aplicativo fecha sozinho,0
49,app,app,SP,6,29,1,limite reduzido sem aviso,0
50,app,email,MG,5,27,0,falha para gerar comprovante,0
51,emprestimo,app,CE,6,41,0,aplicativo fecha sozinho,0
52,emprestimo,agencia,MG,5,2,0,transferencia nao executada no horario,0
53,conta,telefone,RS,5,23,0,erro 502 ao contratar emprestimo,0
54,app,email,SC,9,38,0,falha para gerar comprovante,0
55,conta,agencia,MG,5,24,0,limite reduzido sem aviso,0
