id,produto,canal,uf,nps,tempo_resposta_h,reincidente,texto_reclamacao,vira_ouvidoria,texto_limpo
1,cartao,agencia,SC,7,35,1,fatura com tarifa nao informada,0,fatura com tarifa nao informada
2,emprestimo,agencia,PE,5,13,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
3,app,agencia,PR,6,13,0,limite reduzido sem aviso,1,limite reduzido sem aviso
4,app,email,MG,5,15,0,atendimento demorado no telefone,0,atendimento demorado no telefone
5,emprestimo,agencia,PE,7,28,1,app travando na tela de pagamento,0,app travando na tela de pagamento
6,app,agencia,BA,4,14,0,falha para gerar comprovante,0,falha para gerar comprovante
7,conta,app,SC,4,31,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
8,emprestimo,agencia,SP,4,26,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
9,cartao,agencia,SC,7,24,0,app travando na tela de pagamento,0,app travando na tela de pagamento
10,conta,agencia,MG,5,16,1,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
11,conta,agencia,SC,2,19,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
12,cartao,chat,PE,5,18,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
13,app,email,SP,4,29,0,transferencia nao executada no horario,0,transferencia nao executada no horario
14,cartao,chat,RS,7,20,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
15,conta,app,RJ,3,29,1,cobranca em duplicidade,0,cobranca em duplicidade
16,app,app,PR,7,22,0,atendimento demorado no telefone,0,atendimento demorado no telefone
17,emprestimo,telefone,DF,3,12,0,cobranca em duplicidade,0,cobranca em duplicidade
18,conta,telefone,PE,5,32,0,falha para gerar comprovante,0,falha para gerar comprovante
19,cartao,app,PR,7,3,0,falha para gerar comprovante,0,falha para gerar comprovante
20,emprestimo,app,PR,6,17,0,limite reduzido sem aviso,0,limite reduzido sem aviso
21,cartao,chat,SP,3,26,1,atendimento demorado no telefone,0,atendimento demorado no telefone
22,cartao,telefone,SC,8,9,1,app travando na tela de pagamento,0,app travando na tela de pagamento
23,app,chat,PR,7,21,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
24,conta,agencia,SP,9,58,0,cobranca em duplicidade,0,cobranca em duplicidade
25,emprestimo,chat,CE,4,19,0,transferencia nao executada no horario,1,transferencia nao executada no horario
26,conta,email,SP,5,11,1,limite reduzido sem aviso,0,limite reduzido sem aviso
27,cartao,telefone,MG,9,25,1,atendimento demorado no telefone,0,atendimento demorado no telefone
28,app,telefone,MG,4,49,0,cobranca em duplicidade,0,cobranca em duplicidade
29,app,telefone,MG,6,22,0,falha para gerar comprovante,0,falha para gerar comprovante
30,cartao,app,RS,3,8,0,cobranca em duplicidade,0,cobranca em duplicidade
31,app,email,MG,6,39,0,limite reduzido sem aviso,0,limite reduzido sem aviso
32,conta,telefone,CE,9,26,0,cobranca em duplicidade,1,cobranca em duplicidade
33,cartao,app,SP,5,19,0,limite reduzido sem aviso,0,limite reduzido sem aviso
34,cartao,app,MG,7,19,0,erro 502 ao contratar emprestimo,1,erro 502 ao contratar emprestimo
35,app,app,RJ,6,31,1,transferencia nao executada no horario,0,transferencia nao executada no horario
36,app,agencia,PE,4,19,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
37,app,app,PR,6,18,0,app travando na tela de pagamento,0,app travando na tela de pagamento
38,emprestimo,agencia,BA,5,15,1,falha para gerar comprovante,0,falha para gerar comprovante
39,cartao,agencia,CE,6,26,0,app travando na tela de pagamento,0,app travando na tela de pagamento
40,cartao,email,PE,3,16,1,limite reduzido sem aviso,1,limite reduzido sem aviso
41,conta,email,MG,1,22,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
42,app,agencia,MG,4,22,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
43,emprestimo,telefone,MG,3,46,1,transferencia nao executada no horario,1,transferencia nao executada no horario
44,conta,chat,BA,9,12,1,app travando na tela de pagamento,0,app travando na tela de pagamento
45,emprestimo,app,RJ,5,7,1,transferencia nao executada no horario,1,transferencia nao executada no horario
46,cartao,app,CE,6,36,0,cobranca em duplicidade,0,cobranca em duplicidade
47,app,chat,PE,4,27,1,limite reduzido sem aviso,0,limite reduzido sem aviso
48,cartao,telefone,SC,6,14,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
49,app,app,SP,6,29,1,limite reduzido sem aviso,0,limite reduzido sem aviso
50,app,email,MG,5,27,0,falha para gerar comprovante,0,falha para gerar comprovante
51,emprestimo,app,CE,6,41,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
52,emprestimo,agencia,MG,5,2,0,transferencia nao executada no horario,0,transferencia nao executada no horario
53,conta,telefone,RS,5,23,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
54,app,email,SC,9,38,0,falha para gerar comprovante,0,falha para gerar comprovante
55,conta,agencia,MG,5,24,0,limite reduzido sem aviso,0,limite reduzido sem aviso
56,cartao,telefone,RS,5,38,1,atendimento demorado no telefone,0,atendimento demorado no telefone
57,emprestimo,app,RS,5,9,0,falha para gerar comprovante,0,falha para gerar comprovante
58,conta,agencia,DF,3,24,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
59,emprestimo,agencia,RJ,8,31,0,app travando na tela de pagamento,0,app travando na tela de pagamento
60,emprestimo,agencia,DF,9,1,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
61,app,app,PE,6,34,0,cobranca em duplicidade,0,cobranca em duplicidade
62,emprestimo,telefone,PE,6,27,0,limite reduzido sem aviso,0,limite reduzido sem aviso
63,conta,app,DF,7,11,0,app travando na tela de pagamento,0,app travando na tela de pagamento
64,cartao,chat,DF,6,34,0,falha para gerar comprovante,0,falha para gerar comprovante
65,cartao,agencia,CE,7,51,0,falha para gerar comprovante,0,falha para gerar comprovante
66,conta,chat,SP,6,39,0,atendimento demorado no telefone,0,atendimento demorado no telefone
67,app,chat,BA,6,30,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
68,conta,email,SP,5,29,1,limite reduzido sem aviso,0,limite reduzido sem aviso
69,cartao,agencia,RJ,7,26,1,atendimento demorado no telefone,0,atendimento demorado no telefone
70,conta,app,CE,7,19,0,cartao bloqueado sem motivo,1,cartao bloqueado sem motivo
71,cartao,app,RJ,2,8,0,cobranca em duplicidade,0,cobranca em duplicidade
72,cartao,app,SC,5,26,0,limite reduzido sem aviso,0,limite reduzido sem aviso
73,conta,app,PR,8,25,0,transferencia nao executada no horario,0,transferencia nao executada no horario
74,app,agencia,SP,5,33,0,app travando na tela de pagamento,0,app travando na tela de pagamento
75,emprestimo,app,SP,6,22,0,atendimento demorado no telefone,0,atendimento demorado no telefone
76,conta,app,PE,3,16,0,app travando na tela de pagamento,0,app travando na tela de pagamento
77,app,chat,PR,8,19,0,app travando na tela de pagamento,0,app travando na tela de pagamento
78,conta,agencia,PR,6,22,0,falha para gerar comprovante,0,falha para gerar comprovante
79,cartao,app,DF,6,36,0,app travando na tela de pagamento,0,app travando na tela de pagamento
80,conta,agencia,DF,4,4,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
81,app,app,MG,9,37,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
82,emprestimo,agencia,RS,6,31,0,atendimento demorado no telefone,0,atendimento demorado no telefone
83,cartao,chat,RS,10,26,0,atendimento demorado no telefone,0,atendimento demorado no telefone
84,cartao,email,CE,5,14,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
85,conta,chat,SP,7,37,1,app travando na tela de pagamento,0,app travando na tela de pagamento
86,emprestimo,telefone,PR,7,2,1,app travando na tela de pagamento,0,app travando na tela de pagamento
87,emprestimo,email,PR,7,15,1,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
88,emprestimo,email,SP,6,17,0,falha para gerar comprovante,0,falha para gerar comprovante
89,app,telefone,DF,5,33,0,atendimento demorado no telefone,0,atendimento demorado no telefone
90,emprestimo,app,PR,9,12,0,limite reduzido sem aviso,0,limite reduzido sem aviso
91,emprestimo,app,RS,5,41,0,fatura com tarifa nao informada,0,fatura com tarifa nao informada
92,conta,chat,DF,4,18,1,app travando na tela de pagamento,0,app travando na tela de pagamento
93,cartao,telefone,RJ,8,1,1,fatura com tarifa nao informada,0,fatura com tarifa nao informada
94,app,email,CE,5,20,0,atendimento demorado no telefone,1,atendimento demorado no telefone
95,emprestimo,telefone,PE,7,28,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
96,emprestimo,email,BA,5,14,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
97,emprestimo,chat,CE,4,23,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
98,conta,app,SP,7,22,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
99,conta,telefone,RJ,5,27,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
100,emprestimo,email,CE,8,20,0,atendimento demorado no telefone,0,atendimento demorado no telefone
101,conta,email,SC,3,32,0,cartao bloqueado sem motivo,0,cartao bloqueado sem motivo
102,emprestimo,chat,DF,9,9,0,atendimento demorado no telefone,0,atendimento demorado no telefone
103,app,agencia,SC,2,8,0,erro 502 ao contratar emprestimo,0,erro 502 ao contratar emprestimo
104,app,email,CE,2,30,0,fatura com tarifa nao informada,1,fatura com tarifa nao informada
105,cartao,chat,RS,7,33,1,limite reduzido sem aviso,0,limite reduzido sem aviso
106,app,app,BA,6,6,0,app travando na tela de pagamento,0,app travando na tela de pagamento
107,emprestimo,agencia,BA,6,16,0,limite reduzido sem aviso,0,limite reduzido sem aviso
108,conta,app,DF,4,29,0,aplicativo fecha sozinho,0,aplicativo fecha sozinho
109,emprestimo,agencia,MG,1,43,0,transferencia nao executada no horario,0,transferencia nao executada no horario
110,emprestimo,chat,PR,5,21,1,erro 502 ao contratar emprestimo,1,erro 502 ao contratar emprestimo
